# CloudWubi 规则库（cloudwubi-rules）
# 来源：①Rime 官方五笔86码表（LGPL-3.0, https://github.com/rime/rime-wubi）单字部分
#      ②初期手工整理的一级简码/键名/高频字（已并入）
# 格式：编码 汉字[ 汉字...]（重码合并，按使用频率降序）
# 更新：2026-09-12 由 Rime 0.7 版提取，约 13.7 万条词条中单字部分
g 一
fjat 戟
fjeg 朝
fjfg 埋
fjfh 韩
fjfy 埘
fjgg 坦
fjgh 堤
fjgp 遘
fjgq 觏
fjhh 坤
fjlc 墁
fjng 塌
fjpk 进
fjqr 埸
fjwf 斡
fjwn 翰
fkdm 颉
fkeu 袁
fkgg 埕
fkhk 露
fkkb 酃
fkmw 埚
fkmy 埙
fkuc 鼓
fkue 彭
fkuf 鼙
fkuh 瞽
fkuk 嘉 喜
fkun 甏
fkuo 熹
flyn 塄
fmgk 垌
fmnn 垲
fmsy 垛
fmud 献
fmyg 坍
fnbm 堀
fnhc 霞
fnhk 韦
fnhl 韫
fnhp 违
fnhv 韬
fnhy 韧
fnih 墀
fnku 霹
fnmd 磬
fnmj 馨
fnmm 罄
fnmy 謦
fnud 卖
fnuq 觌
fnwy 块
fnxn 坭
fnyi 专
fobc 赧
fobh 郝
fofj 赭
fofo 赫
fotj 螫
foty 赦
fpbf 孛
fpbg 鹁
fpbl 勃
fpfq 垸
fpgc 彀 觳
fpgn 懿
fpgu 壹
fplc 毂
fpmb 壳
fpmn 悫
fpog 壶
fpxi 索
fpxn 坨
fqay 坻
fqdm 顽
fqkn 鼋
fqky 堍
fqnb 雹
fqng 坞
fqpv 远
fqug 均
fqwy 坎
frcy 坂
frgk 垢
frtf 埤
fryy 坼
fsfg 堙
fshf 霜
fskg 坷
fssu 霖
ftbf 孝
ftfp 霆
ftgn 考
fthp 埏
ftjf 者
ftjn 翥
ftjo 煮
ftlb 雾
ftmk 垧
ftnn 圪
ftxb 老
ftxf 耋
ftxj 耆
ftxn 耄
ftxu 霉
fueu 丧
fufj 幸
fulk 啬
fumk 墒
fuvf 霎
fvey 垠
fviy 埭
fvph 埽
fvqb 霓
fwfj 替
fwfl 辇
fwfp 逵
fwnd 堠
fwnf 埠
fwwm 赍
fwyc 零
fwyf 霍
fwyg 堆
fwyn 埝
fxgu 坶
fxln 坳
fybh 垴
fybt 墩
fyjj 霁
fyjn 霭
fyke 壤
fymn 坑
fynw 垓
fype 壕
fyvh 墉
fyvk 塘
gabh 邢
gadw 琪
gaet 形
gahb 琊
gahd 武
gahg 鹉
gajh 刑
gakg 瑾
gamd 瑛
gamw 璜
gawy 珙
gbnm 顿
gbnv 屯
gcfb 郅
gcff 至
gcft 致 臻
gdeg 瑚
gdju 蚕
gdkf 吞
gdmy 顼
gdnu 忝
gdsk 琦
gdxn 珑
gefc 瑗
gehp 逋
geht 敷
gehy 甫
gemq 靓
gepc 瑷
geph 靛
geqh 静
germ 瑶
geyy 琢
gfcy 珐
gfiy 球
gflf 盂
gfnh 玮
gfpk 迂
gfqn 玩
ggcb 琶
gggt 戋
gghg 五
ggll 一
ggnt 瑟
ggwn 琴
ggxx 琵
ggyy 珏
ghae 璩
gham 琥
ghcy 玻
ghgb 鄢
ghgo 焉
ghkg 玷
ghnu 忑
ghnv 丐
ghqo 璨
giej 甭
gigb 邳
gigf 丕
gigh 歪
gikf 否
gimy 琐
gipi 还
giqn 珧
givb 孬
gjff 墼
gjfk 軎
gjgf 亘
gjgh 芈
gjhg 瑁
gjhn 惠
gjqi 更
gjxx 琨
gkhe 囊
gkhj 蠹
gkhk 璐
gkhs 橐
gkih 整
gkii 束
gkij 剌
gkim 赖
gkip 速
gkit 敕
gkkk 噩
gklj 副
gklp 逼
gkmh 鬲
gkmn 翮
gkph 带
gkqi 吏
gkua 豇
gkub 豌
gkuc 豉
gkuf 豆
gkup 逗
glbj 画
glii 柬
glkg 珈
glpy 琏
gmaj 曹
gmap 遭
gmdj 瑞
gmfd 再
gmii 棘
gmij 刺
gmiu 枣
gmmg 珊
gmmv 璎
gmqn 现
gmwb 邴
gmwi 丙
gmww 两
gmwy 璀
gmyb 郦
gmyg 鹂
gmyp 逦
gmyy 丽
gnan 珉
gndg 琚
gngd 与
gngw 欤
gnhc 瑕
gnyn 瓦
godr 严
goga 戬
gogf 垩
gogj 晋
gogn 恶
gogy 璞
gomu 赉
gooy 琰
gpfi 琮
gplh 珲
gpqb 琬
gpws 琛
gqbg 殛
gqck 殆
gqeb 殍
gqeg 殂
gqfh 殖
gqfu 殪
gqgt 残
gqje 裂
gqjh 列
gqji 虺
gqjo 烈
gqkm 殒
gqmc 殁
gqmd 殃
gqpw 殡
gqqj 殉
gqri 殊
gqtb 聱
gqtc 骜
gqtd 獒
gqtf 歼
gqtg 鳌
gqtj 螯
gqtm 赘
gqto 熬
gqtp 遨
gqtq 鏊
gqtr 殇
gqty 敖
gquf 殚
gqwe 餮 殄
gqwi 殓
gqxb 死
gqyy 玖
grdf 碧
griy 珠
grqc 瑰
gskg 珂
gssy 琳
gtfh 珩
gtfm 瓒
gtfw 麸
gtkg 珞
gtln 璁
gujh 璋
guwb 郏
guwi 夹
guwm 颊
gvhv 妻
gvtq 瑙
gway 玳
gwet 珍
gwgj 瑜
gwvn 玢
gwyc 玲
gxgd 互
gxgi 纛
gxgu 毒
gxiu 素
gxwi 夷
gybc 璃
gycq 琉
gygg 斑
gyiy 琼
gytg 班
gyth 璇
gyve 琅
gyvk 瑭
haag 虐
haep 遽
hagg 眶
hagw 瞒
hakd 虞
halg 瞄
halv 虏
hame 彪
hamv 虎
hani 虑
haog 虚
haoq 觑
haqy 眍
hayi 虔
hcdm 颇
hckg 眙
hcrh 眸
hcwt 睃
hdff 睚
heph 瞬
hesy 睬
hfcl 瞌
hfcy 歧
hffg 眭
hftj 睹
hfwf 睦
hgbn 盹
hgeg 睛
hgfh 盱
hghn 眄
hgmg 凸
hgoy 睐
hgvh 睫
hhhg 止
hhll 丨
hhwc 矍
hhwn 氍
hhwy 瞿
hhxn 眦
hich 督
hicy 叔
hidf 颦
hidm 频
hipf 瞠
hiqn 眺
hitt 眇
hjsu 桌
hkmq 觇
hknn 乩
hkou 点
hlnf 卣
hlqa 鹾
hlqi 卤
hnan 眠
hnbt 瞰
hndm 颅
hndn 鼎
hnqg 鸬
hnty 瞩
hoqh 瞵
hpdk 瞎
hpgf 壑
hpgh 睿
hpju 瞑
hpqn 眈
hqce 餐
hqco 粲
hqdy 瞻
hqqy 眵
hqvh 睁
hrtf 睥
hsfi 瞟
htgf 睡
htoy 瞅
htpy 眨
hujf 瞳
huxt 睇
hvey 眼
hvhc 瞍
hvqn 睨
hwbc 龄
hwbe 龈
hwbf 龌
hwbg 龃
hwbh 龊
hwbj 齿
hwbk 龉 龆
hwbn 龅
hwbx 龀 龇
hwby 龋
hwgd 睽
hwgi 睑
hwgu 瞪
hwvn 盼
hwyg 睢
hwyo 瞧
hxdf 砦
hxff 些
hxmu 赀
hxqe 觜
hxsu 柴
hxwy 雌
hxxi 紫
hxyf 訾
hyxy 眩
iada 漭
iadn 湛
iadr 澌
iadw 淇
iafg 泔
iagn 懑
iagw 满
iajd 漠
iaky 灌
iamw 潢
iann 泄
ians 渠 渫
iapi 潆
iapl 涝
iapy 滢
iaqg 鸿
iaqy 沤
iasu 柒
iatq 浇
iavj 潇
iavn 沏
iawn 港
iawy 洪
ibcc 滠
ibib 涵
ibln 泐
ibwt 滁
icag 泾
icde 渗
iceh 涌
icfh 泽
ickg 治
icwt 浚
icwy 滩
icyy 汊
ideg 湖 洧
idff 涯 溽
idhc 滟
idhh 沣
idiu 尜
idjn 淹
idln 沥
idmd 湎
idtf 涛
idui 潦
idwt 溱
idxn 泷
idyy 汰
iebg 浮
iecn 淝
iegg 沮
iejh 削
iepd 逍
ietf 淫
ievg 滔
iexd 溪
ieyy 汲 涿
ifae 灞
ifcl 溘
ifdj 濡
iffg 洼
ifhw 滇
ifje 潮
ifjn 瀚
ifke 澎
ifkf 澍
ifkg 洁
ifnd 渎
ifnn 污
ifpl 渤
ifqn 沅
iftj 渚
igbn 沌
igdn 添
igef 溥
igeg 清
igey 浦
ighn 沔
igjg 洹
igkg 浯
igkh 滞
igki 涑
igkm 濑
igkw 漱
igmh 沛
igmj 漕
igmy 渍
igoy 涞
igqj 洌
igsy 沫
iguw 浃
ihah 滹
ihan 滤
ihcv 婆
ihcy 波
ihic 淑
ihim 濒
ihit 涉 渺
ihjh 淖
ihkg 沾
ihmy 浈
ihnt 泸
ihqg 瀣
ihwy 濉
iieg 消
iiiu 淼
iimk 淌
iiqn 洮
iite 裟
iitg 鲨
iitr 挲
iitt 沙
iitv 娑
ijai 瀑
ijfg 涅
ijlc 漫
ijlg 温
ijng 溻
ijog 湿
ijqn 渴
ijtl 滥
ijxx 混
ijym 灏
ikeg 涓
ikhk 潞
ikhm 溃
ikhy 浞
ikjn 渑
ikkn 漶
ikks 澡
ikmw 涡
ildg 涸
ildy 洇
ileg 渭
iley 溷
ilfh 涠
ilgj 淠
ilkg 洄
ilpy 涟
ilrh 渐
ilwy 泅
ilxi 漯
imau 澧
imcy 没
imdj 湍
imdy 泱
imeg 滑
imgk 洞
imgt 溅
imjh 测
imkf 尚
imkg 沿
imkn 氅
imkt 敞
imwn 涔
inan 泯
inbb 潺
inbt 澉
infh 汛
infy 漏
ingf 渥
inhg 湄
inmj 涮
inro 烫
inrt 汤
intt 泌
inty 泼
inwy 濯
inxn 泥
iolw 瀵
iooy 淡
ipaw 黉
ipey 浓
ipfc 尝
ipfi 淙
ipfq 浣
ipgg 泻 渲
ipgh 淀
ipgw 演
ipiu 泶
ipjh 渖
ipju 溟
ipke 裳
ipkf 堂
ipkh 常
ipkm 赏
ipkq 党
ipkr 掌
ipks 棠
iplh 浑
ipmn 沉
ipmq 觉
ipnn 涫
ipqg 鲎
ipqn 沈
iprw 滨
ipsh 泞
iptk 喾
ipuh 滓
ipwk 溶
ipxn 沱
iqbh 汹
iqcy 沟
iqde 淆
iqdh 浠
iqdy 澹
iqfc 鼗
iqgg 渔
iqiy 泺
iqjg 洵
iqkq 浼
iqmd 涣
iqnn 泡
iqny 耀
iqpl 辉
iqpv 逃
iqrm 淘
iqtb 泖
iqtj 潴
iqtk 漪
iqyl 溜
irdf 湃
irey 派
irgg 湟
irgw 浜
iriy 洙
irnn 汽
irrh 浙
iryt 激
isfg 湮
isfi 漂
isgg 酒
ishg 湘
isjg 渣
isjh 潭
iskg 河
isrh 淅
isse 潸
issv 漤
issy 淋 溧
iswc 淞
iswi 漆
isyy 沭
itah 洚
itbn 沲
itdg 活
itdq 鋈
itdy 沃
itfk 浩
itfq 洗
ithd 溴
ithf 省
ithg 洎
ithj 濞
ithp 涎
itie 潲
itkg 洛
itlb 劣
itlg 洫
itmd 澳
itnn 汔
itoh 渊
itol 潘
itoy 湫
itpy 泛
itsy 涤
ittn 滗
iube 溯
iuce 滚
iudh 洋
iuej 湔
iufh 泮
iugi 漾 澜
iujf 潼
iujg 涧
iujh 漳
iukg 涪
iumd 滴
iupy 滂
iuwl 溢
iuxt 涕
iuxx 滋
ivcq 溉
ivfh 津
ivfy 浔
ivhc 溲
iviy 渌
ivkg 沼 洳
ivlg 淄
ivpc 浸
ivsu 染
ivwo 粱
ivws 梁
ivyh 涩
iwbn 沧
iwef 脊
iwfc 浍
iwfh 举
iwga 瀹
iwgj 渝
iwgk 洽
iwgt 潋
iwgu 澄
iwoy 濮
iwqu 滏
iwtc 溆
iwty 涂
iwvl 湓
iwvn 汾
iwwk 浴
iwxn 沦
iwyc 泠
iwyf 誉 雀
iwyg 淮
ixcy 泓
ixjh 沸
ixty 涨
ixuu 溺
ixwy 潍
iyac 渡
iybc 漓
iybg 淳
iycq 流 鎏
iyct 澈
iygg 注
iyhy 汴
iylg 澶
iyly 沩
iymn 沆
iyni 泳
iynt 沪
iynx 漉
iyny 瀛
iyos 滦
iype 濠
iytb 游
iytf 浒
iyth 洲 漩
iyuo 濂
iyve 浪
iyvk 溏
iywf 淬
iywu 淤
iywy 液
iyxy 泫
iyyg 氵
jada 蟒
jadw 蜞
jafg 蚶
jagw 螨
jaht 蚜
jajd 蟆
jajg 蜡
jakg 蜮
jalt 蠛
jamw 蟥
jans 蝶
jape 蠓
japs 蝾
jatq 晓 蛲
jawc 蠖
jawi 暴
jbcu 最
jblg 蜢
jcef 肾
jceh 蛹
jcff 坚
jcfg 蛏
jcmu 贤
jcrh 蛑
jcuf 竖
jcxi 紧
jddn 蛎
jdeg 蝴
jdfe 晨
jdff 蝰
jdhh 蚌
jdnt 晟
jdri 螈
jdwj 蝽
jdwt 螓
jdwu 昃
jebg 蜉
jefc 暖
jegg 蛆
jelf 盟
jepc 暧
jfcb 野
jfcf 墅
jfcu 昙
jfdj 蠕
jffg 蛙
jfiy 昧
jfke 蟛
jfmf 蝻
jftj 暑
jfwy 蚨
jgcf 蛭
jgdu 昊
jgeg 晴 蜻
jgey 晡
jghh 韪
jghm 题
jghu 是
jghx 匙
jghy 虾
jgjf 量
jgjn 蟪
jgkg 晤
jgkl 蝠
jgmh 师
jgmj 螬
jguw 蛱
jhhc 蠼
jhln 勖
jhng 曰
jhnr 畅
jhny 虫
jieg 蛸
jipf 螳
jiqb 晃 晁
jjai 曝
jjgh 蛳
jjjf 晶
jjqn 蝎
jjqr 蜴
jjsy 蜾
jkgd 蜈
jkjn 蝇
jkmw 蜗
jlcu 曼
jlfj 曙
jlgy 蝈
jlkg 蛔
jlxi 螺
jmag 蛐
jmdy 映
jmfg 蚺
jmfk 蜩
jmhh 帅
jmhn 愚
jmhp 遇
jmhy 禺
jmqn 蚬
jmwy 蚋
jnhc 暇
jnpd 遢
jnwy 曜
jnxn 昵
jogf 显
jovg 蝼
jpgg 暄
jpju 暝 螟
jplh 晖
jplj 晕
jpqb 蜿
jpvf 晏
jpxn 蛇
jqbj 昂
jqdy 蟾
jqje 蟓
jqko 煦
jqrj 剔
jqtb 昴
jqug 昀
jqwn 曷
jqwp 遏
jqww 歇
jrgg 蝗 蚯
jriy 蛛
jrtf 蜱
jsdm 颗
jsfi 螵
jskg 蚵
jsrh 晰 蜥
jtdg 蛞
jtdh 蜂
jtdk 蜘
jtfn 蚝
jtfp 蜓
jtga 戥
jtgf 星
jtgo 曛
jthf 昨 蚱
jthk 晷
jthn 螅
jthp 蜒
jtjh 蜊
jtjt 蝮
jtmk 晌
jtnn 虼
jtol 蟠
jton 蟋
jtrt 蛾
jtuf 蝌
jtxu 晦
jtyj 临
jtyl 监
jtyq 览 鉴
judb 蜷
judh 蛘
judk 蟮
judn 蜣
jufh 蚪
jugt 曦
jujf 蝉
jujg 暗
jujh 蟑
jukq 蜕
jupy 螃
juqy 蛟
jusg 蝤
jvhc 螋
jvkg 昭
jvko 照
jwcy 蚣
jwgd 暌
jwgj 蝓
jwgk 蛤
jwjh 蚧
jwty 蜍
jwxf 晔
jwyc 蛉
jwyk 晗
jwyp 暹
jxhh 蚓
jxln 蚴
jxxb 昆
jxxn 蚍
jybc 螭
jybt 暾
jygg 蛀
jyie 影
jyim 颢
jyiy 晾
jyjh 蛴
jyke 曩
jyna 蝙
jynn 虻
jyqy 蚁
jytb 蝣
jyuo 蠊
jyvb 螂
jyvk 螗
jyxf 蟀
kadk 喏
kadr 嘶
kafl 嘞
kagg 哐
kaht 呀
kajn 噶
kalg 喵
kamh 咂
kann 呓
kans 喋
kapl 唠
kaqy 哎 呕
katq 哓
kawk 嗬 嗒
kawy 哄
kayk 嚆
kbcc 嗫
kbhj 嗤
kbmh 咄
kbnn 吼
kbnt 戢
kbsk 啊
kccc 啜
kccs 嗓
kcep 嗵
kcqn 吮
kcrh 哞
kctd 唉
kcwt 唆
kdbn 呃
kdff 喹
kdgt 喊
kdha 嘎
kdht 嗄 嘁
kdjd 啡
kdjf 喱
kdln 呖
kdmy 顺
kdoy 咴
kdpy 哒
kdui 嘹
kduw 噘
kdwh 唪
kdwt 嗪
kdxn 咙
kdyy 呔
kegg 咀
kelf 嚼
kepc 嗳
keqg 鹃
keyy 吸 啄
kfam 喷
kfcl 嗑
kfcy 吱
kfdj 嚅
kffg 哇
kfhw 嗔
kfiy 味
kfje 嘲
kfke 嘭
kfkg 咭
kfkk 嘻
kflb 鄙
kfmf 喃
kfoy 哧
kfph 嚏
kfpi 嗦
kfpu 噎
kfqn 呒
kftb 嘟 哮
kftj 嗜
kfwy 嚯 呋
kgbh 郢
kgbn 吨
kgdu 吴
kgey 哺
kgfh 吁
kghy 吓
kgig 呸
kgjq 哽
kgke 囔
kgkg 唔
kgkh 嗝
kgkj 喇
kgkw 嗽
kgmj 嘈
kgmy 啧
kgnb 号
kgne 饕
kgog 哑
kgpd 逞
kgqj 咧
kgqt 嗷
kgty 唛
kgxi 嗉
kgxw 咦
khae 噱
khag 嘘
khaj 躇
kham 唬
khan 距
khaq 跷
khas 蹀
khaw 蹒
khay 躏
khbc 蹑
khce 踊
khck 跆
khcs 蹂
khdc 跋
khdf 踌 蹰
khdg 跖
khdn 跨
khdw 蹶
khed 蹊
kheg 啃
khes 踩
khev 蹈
khey 趿
khff 跬
khfw 趺
khga 趼
khgm 贵
khgp 遗 遣
khgt 践
khhc 跛
khhg 趾
khhj 踔
khhy 咔
khij 踏
khiq 跳
khjn 蹋
khjr 踢
khjs 踝
khks 躁
khlf 盅
khlj 躅
khlk 跏
khme 蹦
khmg 跚
khmj 踹
khms 跺
khnd 踞
khnn 跽
khnu 忠
khoc 躞
khoy 蹼
khph 蹿
khpi 踪
khpx 跎
khqb 跪
khqi 跞
khqn 跑
khqy 趵
khrm 踬
khrw 跌
khtd 跃
khtf 踵
khtg 鹭
khtk 路 踟
khtl 蹯
khtm 躜
khtp 跹
khtq 跣
khty 踽
khua 蹉
khub 踯
khuf 蹲
khuh 蹄
khuj 蹭
khuk 踣
khuq 跤
khve 跟
khvn 躐
khvp 踺
khwb 啮 跄
khwf 跗
khwu 蹬
khwy 趴
khxe 嘴
khxf 跸
khxn 呲
khya 蹁
khyc 踱
khye 踉
khyf 躔
khyj 跻
khyk 踮
khyn 蹴
kieg 哨
kihc 啵
kimy 唢
kiqn 咣
kitt 吵
kitu 嗨
kjbc 嘬
kjfg 哩
kjhh 呻
kjjg 唱
kjmy 喁
kjnb 黾
kjqn 喝
kkcf 骂
kkdu 哭
kkfb 鄂
kkfg 鹗
kkfm 颚
kkhk 串
kkhn 患
kkks 噪
kkln 鼍
kkmb 咒
kldn 嗯
kldy 咽
kleg 喟
klfo 嘿
klfy 啭
klge 喂
kljh 别
klkg 咖
kmak 嗣
kmbh 郧
kmdj 喘
kmee 嘣
kmfk 啁
kmhj 吊
kmln 勋
kmmv 嘤
kmqy 哕
kmsy 哚
kmwj 剐
kmwu 呙
kmwy 呐
kngf 喔
kngg 叼
knhh 叫
knku 噼
knmj 唰
knty 嘱
knxn 呢
kogy 噗
kooy 啖
kovg 喽
kpey 哝
kpff 噻
kpgg 喧
kpgh 啶
kpnm 嘧
kpsh 咛
kpta 咤
kptk 喀
kpwi 嚓
kqdh 唏
kqgj 噜
kqmd 唤
kqng 呜
kqnn 咆
kqqy 哆
kqrm 啕
kqrn 唿
kqrt 吻
kqwy 吹
kqyg 鸣
kran 唣
krcy 呱
krdf 嗥
krey 哌
krrg 啪
krrh 哳
krtf 啤
krug 啦
ksfi 嘌
ksjg 喳
kskg 呵
kssi 噤
kssy 啉
ktaw 噬
ktgf 唾
kthd 嗅
kthf 咋
kthg 咱
kthh 川
ktkg 咯
ktmd 噢
ktmk 响
ktnn 吃
ktoy 啾
ktrt 哦
ktuh 呼
ktuy 咚
kube 嗍
kuda 嗟
kudh 咩
kuhh 吖
kujg 喑
kujn 噫
kulj 噌
kumd 嘀
kuph 啼
kuqy 咬
kuvg 唼
kuwl 嗌
kvcb 唧
kvcy 呶
kvey 哏
kvfb 哪
kvhc 嗖
kvij 啸
kwbn 呛
kwcn 嗡
kwfc 哙
kwfk 啥
kwfy 咐
kwgj 喻
kwgk 哈
kwgu 噔
kwnd 喉
kwqq 嗲
kwsy 咻
kwvn 吩
kwvt 咿
kwwf 唑
kwxf 哗
kwyc 噙 呤
kwyg 唯
kwyn 吟
kwyo 噍
kxey 喙
kxhh 吲
kxln 呦
kxqy 哟
kxxf 哔
kxxg 咝
kxxn 吡
kxxr 喈
kybh 哼
kyce 唷
kyjh 哜
kyke 嚷
kymn 吭
kynd 唳
kyni 咏
kynw 咳
kype 嚎
kyss 嘛
kytd 嗾
kyvb 啷
kywf 啐
laag 轼
lafc 羁
lbnn 辄
lcag 轻
lccc 辍
lccu 轰
ldbn 轭
lded 囿
ldjd 罪
ldjn 罨
ldnu 恩
ldsk 畸
ldtf 畴
ldwd 辏
lfco 罴
lfcu 罢
lffg 畦
lfhf 置
lfke 辕
lfmf 罱
lfnh 围
lfod 默 黩
lfoe 黪
lfof 墨
lfoi 黥
lfoj 黯
lfok 黠
lfol 黝
lfom 黜
lfon 黔
lfoq 黟
lfot 黢
lfou 黑
lfqv 园
lftj 署
lfuf 圉
lgbn 囤
lgcf 轾
lged 圊
lgeu 畏
lgey 辅 圃
lghf 罡
lgiu 罘
lgjj 畀
lgkd 圄
lgkl 辐
lgmw 辆
lgnh 车
lhjj 罩
lhng 四 皿 囗
lhnh 甲
lhnt 轳
ljxx 辊
lkbg 辑
lkcf 驾
lkmi 圆
lkmu 贺
lkpd 迦
lksk 哿
lksu 架
lkwy 轵
lkye 袈
llge 圜
llln 勰
llvl 嬲
lmun 辋
lnae 辗
lnwy 罹
loqh 辚
lpdk 辖
lpqb 畹
lqiy 轹
lqju 蜀
lqpi 逻
lqre 囫
lqyg 鸭
lrcy 畈
lrff 堑
lrjf 暂
lrqf 錾
lrsu 椠
lrwy 轶
lskg 轲
ltdj 轿
ltuh 轷
ltui 图
ludb 圈
lufh 畔
lujf 疃
lulj 罾
luqy 较
lvkg 轺
lvlg 辎
lvyy 轫
lwet 轸 畛
lwgg 辁
lwgj 输
lwxn 轮
lwxv 囵
lwyc 囹
lxiu 累
lxxn 毗
lyct 辙
lyjj 罚
lynx 辘
madt 贼
mafw 嵌
maht 岈
maiu 岽
mapl 崂
maps 嵘
maqy 岖
mawu 典
mcfh 峄
mckg 贻
mcwt 峻
mdeg 贿
mdfe 赈
mdff 崖
mdfj 岸
mdgt 崴
mdjn 崦
mdlf 盎
mdmm 颛
mdmp 遄
mdou 炭
mdqg 鸯
mdsk 崎
medg 骷
medp 髓
meef 崩
mejs 髁
melj 髑
memc 骰
meov 髅
mepk 髂
mepq 髋
mepw 髌
meqg 鹘
meqy 骶
merf 髀
merk 骺
metk 骼
mewj 骱
meyu 岌
meyw 骸
mfcy 岐
mffy 峙
mfhm 巅
mfiy 赇
mfky 雕
mfnd 赎
mftj 赌
mgah 赋 岍
mgef 赙
mgkd 同
mgng 屿
mgoy 崃
mgqi 夙
mguw 峡
mhdf 帱
mhfh 帏
mhgl 幅
mhgm 帻
mhhc 帔
mhhk 帖
mhhm 帧
mhjc 幔
mhjh 帽
mhjq 幌
mhkg 贴
mhkw 帜
mhly 帼
mhmy 帆
mhnf 幄
mhng 由
mhny 贝
mhoy 幞
mhrg 帕
mhrw 帙
mhtl 幡
mhty 帐
mhuf 幢
mhuj 幛
mhwy 帷
mieg 峭
miwe 嵴
mjqr 赐
mjvf 岿
mkpd 迥
mkqn 贶
mldf 崮
mlnu 崽
mlrj 崭
mmgd 册 凹
mmgj 删
mmgk 峒
mmgq 兕
mmqn 岘
mmqu 岗 岚
mmrm 罂
mmvf 婴
mmvg 鹦
mnan 岷
mnbm 崛
mnhg 嵋
mnjh 剀
mnmn 凯
mnmq 觊
mnyu 赆
mooy 赕
moqh 嶙
movg 嵝
mpfi 崇
mpgg 贮
mpwa 崆
mqcy 购
mqde 崤
mqdy 赡
mqhw 飓
mqjg 峋
mqjh 刚 刿
mqkg 岣
mqoo 飚
mqqn 飑
mqtb 峁
mqvc 飕
mqvh 峥
mrcy 贩
mrgd 凰
mrqc 嵬
msjh 剁
mskf 岢
msvg 崾
mswc 崧
mtay 账
mtdh 峰
mtdj 峤
mtkg 赂
mtnn 屹
mtpy 贬
mtrt 峨
mtux 嵊
mtvc 巍
muda 嵯
mujh 嶂
mukg 赔
mulj 赠
muvo 赚
muxx 嵫
muyn 罔
mwfi 赊
mwgj 嵛
mwgu 嶝
mwwi 肉
mwwk 峪
mwyc 岭
mwyf 崔
mwyn 岑
mxth 嶷
mybg 崞
myet 彤
myfg 赃
mymk 嵩
mynw 赅
nagw 惬
najg 惜
nalh 懵
nanv 屉
naqy 怄
natf 懂
natn 愍
nawc 殿
nawe 臀
nayq 慌
nbbb 孱
nbcc 慑
nbmk 屈
nbsk 屙
nbtn 憨
nbty 敢
ncde 惨
ncfg 怪
ncfh 怿
ncwt 悛
ndae 惰
nddy 恹
ndgn 憾
ndjd 悱
ndjh 剧
ndmh 怖
ndnn 忧
ndoy 恢
nfam 愤
nfci 层
nfcl 恸
nfcy 怯 忮
nfdj 懦
nffy 恃
nfhw 慎
nfif 尉
nfin 慰
nfio 熨
nfpb 悖
nfpk 迅
nfqn 怃
nftj 屠
nfuf 悻
ngcf 屋
ngeg 情
nghg 怔
ngiy 怀
ngjg 恒
ngkg 悟
ngki 悚
ngkm 懒
nguh 怦
ngxi 愫
nhda 戕
nhdd 奘
nhde 爿
nhef 胥
nhfp 遐
nhjh 悼
nhju 蛋
nhqg 鹛
nhty 收
nhwy 惧
nhyq 疏
nied 屑
nieg 悄
nimk 惝
niqn 恍
nirh 犀
njcf 悭
njfg 悝
njfh 悍
njgg 怛
njlg 愠
njqr 惕
njtg 惺
njyi 憬
nkcn 悒
nkhh 忡
nkhm 愦
nkkn 愕
nkue 臂 襞
nkuf 壁
nkuh 辟
nkun 甓
nkup 避
nkuq 鐾
nkur 擘
nkus 檗
nkuv 劈 嬖
nkuy 璧 譬
nlaw 翼
nlrh 惭
nlsy 悃
nlyn 愣
nmdj 惴
nmdy 怏
nmfk 惆
nmgk 恫
nmhj 刷
nmjh 恻
nmnn 恺
nmun 惘
nnaw 巽
nnfg 忸
nngn 己 巳
nngt 尸
nnhy 书
nnkd 局
nnll 乙
nnxn 怩
nnyg 羽
novd 屡
nplh 恽
npqb 惋
npqn 忱
nqeh 懈
nqjg 恂
nqrn 惚
nrgg 惶
nrnn 忾
nrqc 愧
nssh 憷
nsyy 怵
ntay 怅
ntbg 悸
ntdg 恬
ntfc 屐
ntfh 忤 忏
ntfn 尾
ntgg 性
nthf 怍
nthh 屣
ntji 虱
ntjt 愎
ntkg 恪
ntky 属
ntlg 恤
ntmd 懊
ntov 屦
ntoy 愀
nttt 履
ntxu 悔
nuak 屏
nudd 羼
nudu 买
nujf 惮 憧
nukq 悦
nulj 憎
nuvo 慊
nuxt 悌
nuyy 悯
nvcq 慨
nvey 恨
nvkg 怊
nwbn 怆
nwcy 忪
nwea 戮
nweg 鹨
nwgj 愉
nwgk 恰
nwya 戳
nwyc 怜
nwyf 翟
nwyg 惟
nwyo 憔
nxfm 惯
nxjh 怫
nxxv 屁
nybh 恼
nyhk 惦
nyhy 忄 忭
nyiy 惊
nyjg 昼
nykw 咫
nyli 懔
nynn 忙
nyny 心
nypi 迟
nyuu 尽
nyvh 慵
nyvi 慷
nywf 翠 悴
nywy 以
oafs 煤
oang 炬
oanw 炼
oatq 烧
oawu 粪
oawy 烘
ocag 烃
ocbs 糅
ocde 糁
oddn 粝
odeg 糊 煳
odmy 烦
odui 燎
oegg 粗
oelf 爝
ofdj 糯
ofnh 炜
oftn 烤
ogbh 邺
ogbn 炖
ogeg 精
ogjq 粳
ogkg 焐
ogmj 糟
ogmw 炳
ogub 凿
oguc 黻
ogui 黹
oguy 黼
ohjh 焯
ohkg 粘
oitt 炒
